"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in polygon(z[[k]], density = if (shade) density[k] else 0, col = col.clus[jInd[i]],  :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in segments(lx1, ly1, lx2, ly2, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in polygon(z[[k]], density = if (shade) density[k] else 0, col = col.clus[jInd[i]],  :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
"2","Warning in plot.xy(xy.coords(x, y), type = type, ...) :"
"2","
 "
"2"," ""Labels"" is not a graphical parameter
"
